stock_name,datetime,open,high,low,close,volume
AAPL,"2018-02-27 12:48:00",179,179,179,179,52472
AAPL,"2018-02-27 12:49:00",179,179,179,179,55953
AAPL,"2018-02-27 12:50:00",179,179,179,179,68493
AAPL,"2018-02-27 12:51:00",179,179,179,179,58362
AAPL,"2018-02-27 12:52:00",179,179,179,179,64623
AAPL,"2018-02-27 12:53:00",179,179,179,179,72608
AAPL,"2018-02-27 12:54:00",179,179,179,179,48160
AAPL,"2018-02-27 12:55:00",179,179,179,179,33252
AAPL,"2018-02-27 12:56:00",179,179,179,179,33999
AAPL,"2018-02-27 12:57:00",179,179,179,179,29512
AAPL,"2018-02-27 12:58:00",179,179,179,179,58995
AAPL,"2018-02-27 12:59:00",179,179,179,179,52994
AAPL,"2018-02-27 13:00:00",179,179,179,179,50664
AAPL,"2018-02-27 13:01:00",179,179,179,179,29252
AAPL,"2018-02-27 13:02:00",179,179,179,179,38377
AAPL,"2018-02-27 13:03:00",179,179,179,179,46903
AAPL,"2018-02-27 13:04:00",179,179,179,179,27884
AAPL,"2018-02-27 13:05:00",179,179,179,179,26747
AAPL,"2018-02-27 13:06:00",179,179,179,179,23965
AAPL,"2018-02-27 13:07:00",179,179,179,179,57114
AAPL,"2018-02-27 13:08:00",179,179,179,179,67988
AAPL,"2018-02-27 13:09:00",179,179,179,179,52290
AAPL,"2018-02-27 13:10:00",179,179,179,179,75530
AAPL,"2018-02-27 13:11:00",179,179,179,179,28926
AAPL,"2018-02-27 13:12:00",179,179,179,179,33925
AAPL,"2018-02-27 13:13:00",179,179,179,179,27089
AAPL,"2018-02-27 13:14:00",179,179,179,179,36470
AAPL,"2018-02-27 13:15:00",179,179,179,179,38556
AAPL,"2018-02-27 13:16:00",179,179,179,179,40338
AAPL,"2018-02-27 13:17:00",179,179,179,179,31036
AAPL,"2018-02-27 13:18:00",179,179,179,179,40860
AAPL,"2018-02-27 13:19:00",179,179,179,179,31566
AAPL,"2018-02-27 13:20:00",179,179,179,179,29941
AAPL,"2018-02-27 13:21:00",179,179,179,179,50284
AAPL,"2018-02-27 13:22:00",179,179,179,179,25944
AAPL,"2018-02-27 13:23:00",179,179,179,179,118351
AAPL,"2018-02-27 13:24:00",179,179,179,179,68765
AAPL,"2018-02-27 13:25:00",179,180,179,180,144718
AAPL,"2018-02-27 13:26:00",180,180,179,179,41917
AAPL,"2018-02-27 13:27:00",179,180,179,180,42536
AAPL,"2018-02-27 13:28:00",180,180,180,180,125226
AAPL,"2018-02-27 13:29:00",180,180,179,180,224908
AAPL,"2018-02-27 13:30:00",180,180,180,180,31831
AAPL,"2018-02-27 13:31:00",180,180,180,180,29735
AAPL,"2018-02-27 13:32:00",180,180,180,180,37542
AAPL,"2018-02-27 13:33:00",180,180,179,179,66556
AAPL,"2018-02-27 13:34:00",179,180,179,179,91961
AAPL,"2018-02-27 13:35:00",179,180,179,180,105220
AAPL,"2018-02-27 13:36:00",180,180,179,180,70808
AAPL,"2018-02-27 13:37:00",180,180,180,180,38616
AAPL,"2018-02-27 13:38:00",180,180,180,180,42406
AAPL,"2018-02-27 13:39:00",180,180,180,180,38431
AAPL,"2018-02-27 13:40:00",180,180,180,180,26222
AAPL,"2018-02-27 13:41:00",180,180,180,180,44868
AAPL,"2018-02-27 13:42:00",180,180,180,180,40256
AAPL,"2018-02-27 13:43:00",180,180,180,180,41561
AAPL,"2018-02-27 13:44:00",180,180,180,180,68507
AAPL,"2018-02-27 13:45:00",180,180,180,180,43720
AAPL,"2018-02-27 13:46:00",180,180,180,180,119842
AAPL,"2018-02-27 13:47:00",180,180,180,180,109290
AAPL,"2018-02-27 13:48:00",180,180,180,180,50567
AAPL,"2018-02-27 13:49:00",180,180,180,180,64121
AAPL,"2018-02-27 13:50:00",180,180,180,180,57116
AAPL,"2018-02-27 13:51:00",180,180,180,180,58909
AAPL,"2018-02-27 13:52:00",180,180,180,180,61287
AAPL,"2018-02-27 13:53:00",180,180,179,179,69883
AAPL,"2018-02-27 13:54:00",179,180,179,180,54651
AAPL,"2018-02-27 13:55:00",180,180,179,180,88450
AAPL,"2018-02-27 13:56:00",180,180,179,179,60881
AAPL,"2018-02-27 13:57:00",179,179,179,179,78862
AAPL,"2018-02-27 13:58:00",179,179,179,179,48863
AAPL,"2018-02-27 13:59:00",179,179,179,179,36984
AAPL,"2018-02-27 14:00:00",179,179,179,179,41070
AAPL,"2018-02-27 14:01:00",180,180,179,179,63358
AAPL,"2018-02-27 14:02:00",179,179,179,179,51438
AAPL,"2018-02-27 14:03:00",179,179,179,179,32853
AAPL,"2018-02-27 14:04:00",179,179,179,179,82460
AAPL,"2018-02-27 14:05:00",179,179,179,179,63224
AAPL,"2018-02-27 14:06:00",179,179,179,179,67292
AAPL,"2018-02-27 14:07:00",179,179,179,179,73278
AAPL,"2018-02-27 14:08:00",179,179,179,179,93502
AAPL,"2018-02-27 14:09:00",179,179,179,179,58875
AAPL,"2018-02-27 14:10:00",179,179,179,179,28145
AAPL,"2018-02-27 14:11:00",179,179,179,179,37181
AAPL,"2018-02-27 14:12:00",179,179,179,179,40378
AAPL,"2018-02-27 14:13:00",179,179,179,179,58421
AAPL,"2018-02-27 14:14:00",179,179,179,179,60408
AAPL,"2018-02-27 14:15:00",179,179,179,179,53812
AAPL,"2018-02-27 14:16:00",179,179,179,179,31261
AAPL,"2018-02-27 14:17:00",179,179,179,179,37489
AAPL,"2018-02-27 14:18:00",179,179,179,179,70290
AAPL,"2018-02-27 14:19:00",179,179,179,179,51260
AAPL,"2018-02-27 14:20:00",179,179,179,179,47936
AAPL,"2018-02-27 14:21:00",179,179,179,179,64211
AAPL,"2018-02-27 14:22:00",179,179,179,179,66555
AAPL,"2018-02-27 14:23:00",179,179,179,179,49769
AAPL,"2018-02-27 14:24:00",179,179,179,179,31841
AAPL,"2018-02-27 14:25:00",179,179,179,179,74310
AAPL,"2018-02-27 14:26:00",179,179,179,179,71517
AAPL,"2018-02-27 14:27:00",179,179,179,179,60549
AAPL,"2018-02-27 14:28:00",179,179,179,179,58683
AAPL,"2018-02-27 14:29:00",179,179,179,179,38451
AAPL,"2018-02-27 14:30:00",179,179,179,179,67637
AAPL,"2018-02-27 14:31:00",179,179,179,179,53321
AAPL,"2018-02-27 14:32:00",179,179,179,179,48085
AAPL,"2018-02-27 14:33:00",179,180,179,180,145201
AAPL,"2018-02-27 14:34:00",180,180,179,179,56928
AAPL,"2018-02-27 14:35:00",179,180,179,180,50161
AAPL,"2018-02-27 14:36:00",180,180,180,180,54887
AAPL,"2018-02-27 14:37:00",180,180,180,180,80081
AAPL,"2018-02-27 14:38:00",180,180,180,180,63595
AAPL,"2018-02-27 14:39:00",180,180,180,180,48161
AAPL,"2018-02-27 14:40:00",180,180,180,180,35862
AAPL,"2018-02-27 14:41:00",180,180,180,180,65939
AAPL,"2018-02-27 14:42:00",180,180,180,180,31608
AAPL,"2018-02-27 14:43:00",180,180,180,180,23708
AAPL,"2018-02-27 14:44:00",180,180,180,180,30279
AAPL,"2018-02-27 14:45:00",180,180,179,179,54701
AAPL,"2018-02-27 14:46:00",179,180,179,179,49328
AAPL,"2018-02-27 14:47:00",179,179,179,179,56567
AAPL,"2018-02-27 14:48:00",179,179,179,179,71539
AAPL,"2018-02-27 14:49:00",179,179,179,179,75137
AAPL,"2018-02-27 14:50:00",179,179,179,179,69079
AAPL,"2018-02-27 14:51:00",179,179,179,179,63468
AAPL,"2018-02-27 14:52:00",179,179,179,179,64458
AAPL,"2018-02-27 14:53:00",179,179,179,179,33020
AAPL,"2018-02-27 14:54:00",179,179,179,179,43518
AAPL,"2018-02-27 14:55:00",179,179,179,179,27319
AAPL,"2018-02-27 14:56:00",179,180,179,180,86753
AAPL,"2018-02-27 14:57:00",180,180,180,180,54086
AAPL,"2018-02-27 14:58:00",180,180,180,180,40620
AAPL,"2018-02-27 14:59:00",180,180,180,180,26362
AAPL,"2018-02-27 15:00:00",180,180,180,180,38052
AAPL,"2018-02-27 15:01:00",180,180,179,179,46489
AAPL,"2018-02-27 15:02:00",179,180,179,180,53977
AAPL,"2018-02-27 15:03:00",180,180,180,180,43742
AAPL,"2018-02-27 15:04:00",180,180,179,179,50190
AAPL,"2018-02-27 15:05:00",180,180,179,179,70242
AAPL,"2018-02-27 15:06:00",179,179,179,179,60897
AAPL,"2018-02-27 15:07:00",179,179,179,179,71878
AAPL,"2018-02-27 15:08:00",179,179,179,179,50028
AAPL,"2018-02-27 15:09:00",179,179,179,179,50041
AAPL,"2018-02-27 15:10:00",179,179,179,179,78826
AAPL,"2018-02-27 15:11:00",179,179,179,179,92665
AAPL,"2018-02-27 15:12:00",179,179,179,179,121354
AAPL,"2018-02-27 15:13:00",179,179,179,179,50405
AAPL,"2018-02-27 15:14:00",179,179,179,179,37314
AAPL,"2018-02-27 15:15:00",179,179,179,179,42808
AAPL,"2018-02-27 15:16:00",179,179,179,179,64326
AAPL,"2018-02-27 15:17:00",179,179,179,179,74123
AAPL,"2018-02-27 15:18:00",179,179,179,179,72466
AAPL,"2018-02-27 15:19:00",179,179,179,179,65724
AAPL,"2018-02-27 15:20:00",179,179,179,179,78842
AAPL,"2018-02-27 15:21:00",179,179,179,179,76291
AAPL,"2018-02-27 15:22:00",179,179,179,179,91187
AAPL,"2018-02-27 15:23:00",179,179,179,179,95644
AAPL,"2018-02-27 15:24:00",179,179,179,179,65924
AAPL,"2018-02-27 15:25:00",179,179,179,179,100160
AAPL,"2018-02-27 15:26:00",179,179,179,179,75251
AAPL,"2018-02-27 15:27:00",179,179,179,179,77740
AAPL,"2018-02-27 15:28:00",179,179,179,179,62256
AAPL,"2018-02-27 15:29:00",179,179,179,179,104525
AAPL,"2018-02-27 15:30:00",179,179,179,179,82312
AAPL,"2018-02-27 15:31:00",179,179,179,179,95990
AAPL,"2018-02-27 15:32:00",179,179,179,179,96099
AAPL,"2018-02-27 15:33:00",179,179,179,179,79350
AAPL,"2018-02-27 15:34:00",179,179,179,179,65281
AAPL,"2018-02-27 15:35:00",179,179,179,179,63950
AAPL,"2018-02-27 15:36:00",179,179,179,179,64472
AAPL,"2018-02-27 15:37:00",179,179,179,179,61105
AAPL,"2018-02-27 15:38:00",179,179,179,179,58411
AAPL,"2018-02-27 15:39:00",179,179,179,179,45223
AAPL,"2018-02-27 15:40:00",179,179,179,179,67378
AAPL,"2018-02-27 15:41:00",179,179,179,179,66647
AAPL,"2018-02-27 15:42:00",179,179,179,179,59746
AAPL,"2018-02-27 15:43:00",179,179,179,179,89097
AAPL,"2018-02-27 15:44:00",179,179,179,179,56704
AAPL,"2018-02-27 15:45:00",179,179,179,179,76401
AAPL,"2018-02-27 15:46:00",179,179,179,179,108706
AAPL,"2018-02-27 15:47:00",179,179,179,179,86485
AAPL,"2018-02-27 15:48:00",179,179,179,179,97013
AAPL,"2018-02-27 15:49:00",179,179,179,179,78841
AAPL,"2018-02-27 15:50:00",179,179,179,179,145626
AAPL,"2018-02-27 15:51:00",179,179,179,179,109928
AAPL,"2018-02-27 15:52:00",179,179,179,179,76584
AAPL,"2018-02-27 15:53:00",179,179,179,179,133781
AAPL,"2018-02-27 15:54:00",179,179,179,179,96313
AAPL,"2018-02-27 15:55:00",179,179,179,179,96231
AAPL,"2018-02-27 15:56:00",179,179,179,179,90176
AAPL,"2018-02-27 15:57:00",179,179,179,179,189617
AAPL,"2018-02-27 15:58:00",179,179,179,179,130409
AAPL,"2018-02-27 15:59:00",179,179,179,179,219781
AAPL,"2018-02-27 16:00:00",179,179,178,178,2054410
AAPL,"2018-02-28 09:30:00",179,179,179,179,376724
AAPL,"2018-02-28 09:31:00",179,180,179,179,265629
AAPL,"2018-02-28 09:32:00",179,179,179,179,163269
AAPL,"2018-02-28 09:33:00",179,179,179,179,116699
AAPL,"2018-02-28 09:34:00",179,179,179,179,63137
AAPL,"2018-02-28 09:35:00",179,179,179,179,44277
AAPL,"2018-02-28 09:36:00",179,179,179,179,84859
AAPL,"2018-02-28 09:37:00",179,179,179,179,109141
AAPL,"2018-02-28 09:38:00",179,179,179,179,63467
AAPL,"2018-02-28 09:39:00",179,180,179,180,146995
AAPL,"2018-02-28 09:40:00",180,180,179,180,125294
AAPL,"2018-02-28 09:41:00",180,180,179,179,109094
AAPL,"2018-02-28 09:42:00",179,179,179,179,65160
AAPL,"2018-02-28 09:43:00",179,179,179,179,106317
AAPL,"2018-02-28 09:44:00",179,179,179,179,66390
AAPL,"2018-02-28 09:45:00",179,180,179,179,67565
AAPL,"2018-02-28 09:46:00",179,179,179,179,67307
AAPL,"2018-02-28 09:47:00",179,179,179,179,53297
AAPL,"2018-02-28 09:48:00",179,180,179,180,159522
AAPL,"2018-02-28 09:49:00",180,180,179,180,186817
AAPL,"2018-02-28 09:50:00",180,180,180,180,74314
AAPL,"2018-02-28 09:51:00",180,180,180,180,100567
AAPL,"2018-02-28 09:52:00",180,180,180,180,87162
AAPL,"2018-02-28 09:53:00",180,180,180,180,65986
AAPL,"2018-02-28 09:54:00",180,180,180,180,78059
AAPL,"2018-02-28 09:55:00",180,180,180,180,73333
AAPL,"2018-02-28 09:56:00",180,180,180,180,77390
AAPL,"2018-02-28 09:57:00",180,180,180,180,66782
AAPL,"2018-02-28 09:58:00",180,180,180,180,160455
AAPL,"2018-02-28 09:59:00",180,180,180,180,121686
AAPL,"2018-02-28 10:00:00",180,180,180,180,92947
AAPL,"2018-02-28 10:01:00",180,180,180,180,132927
AAPL,"2018-02-28 10:02:00",180,180,180,180,277949
AAPL,"2018-02-28 10:03:00",180,180,180,180,98929
AAPL,"2018-02-28 10:04:00",180,180,180,180,71065
AAPL,"2018-02-28 10:05:00",180,180,180,180,78029
AAPL,"2018-02-28 10:06:00",180,180,180,180,70552
AAPL,"2018-02-28 10:07:00",180,180,180,180,61869
AAPL,"2018-02-28 10:08:00",180,180,180,180,182694
AAPL,"2018-02-28 10:09:00",180,180,180,180,77842
AAPL,"2018-02-28 10:10:00",180,180,180,180,77906
AAPL,"2018-02-28 10:11:00",180,180,180,180,145105
AAPL,"2018-02-28 10:12:00",180,180,180,180,48174
AAPL,"2018-02-28 10:13:00",180,180,180,180,65116
AAPL,"2018-02-28 10:14:00",180,180,180,180,61666
AAPL,"2018-02-28 10:15:00",180,180,180,180,48799
AAPL,"2018-02-28 10:16:00",180,180,180,180,35413
AAPL,"2018-02-28 10:17:00",180,180,180,180,103669
AAPL,"2018-02-28 10:18:00",180,180,180,180,91842
AAPL,"2018-02-28 10:19:00",180,180,180,180,54181
AAPL,"2018-02-28 10:20:00",180,180,180,180,140079
AAPL,"2018-02-28 10:21:00",180,180,180,180,117665
AAPL,"2018-02-28 10:22:00",180,180,180,180,122809
AAPL,"2018-02-28 10:23:00",180,180,180,180,97099
AAPL,"2018-02-28 10:24:00",180,180,180,180,51518
AAPL,"2018-02-28 10:25:00",180,180,180,180,29975
AAPL,"2018-02-28 10:26:00",180,180,180,180,91759
AAPL,"2018-02-28 10:27:00",180,180,180,180,114726
AAPL,"2018-02-28 10:28:00",180,180,180,180,58538
AAPL,"2018-02-28 10:29:00",180,180,180,180,61125
AAPL,"2018-02-28 10:30:00",180,180,180,180,76174
AAPL,"2018-02-28 10:31:00",180,180,180,180,54432
AAPL,"2018-02-28 10:32:00",180,180,180,180,74111
AAPL,"2018-02-28 10:33:00",180,180,180,180,107810
AAPL,"2018-02-28 10:34:00",180,180,180,180,128409
AAPL,"2018-02-28 10:35:00",180,181,180,181,251558
AAPL,"2018-02-28 10:36:00",181,181,181,181,111499
AAPL,"2018-02-28 10:37:00",181,181,181,181,49994
AAPL,"2018-02-28 10:38:00",181,181,180,180,54004
AAPL,"2018-02-28 10:39:00",180,180,180,180,38924
AAPL,"2018-02-28 10:40:00",180,181,180,181,57942
AAPL,"2018-02-28 10:41:00",181,181,180,180,42654
AAPL,"2018-02-28 10:42:00",180,180,180,180,61416
AAPL,"2018-02-28 10:43:00",180,180,180,180,80301
AAPL,"2018-02-28 10:44:00",180,180,180,180,80551
AAPL,"2018-02-28 10:45:00",180,180,180,180,51177
AAPL,"2018-02-28 10:46:00",180,180,180,180,48857
AAPL,"2018-02-28 10:47:00",180,180,180,180,75582
AAPL,"2018-02-28 10:48:00",180,180,180,180,82838
AAPL,"2018-02-28 10:49:00",180,180,180,180,150057
AAPL,"2018-02-28 10:50:00",180,180,180,180,61886
AAPL,"2018-02-28 10:51:00",180,180,180,180,62793
AAPL,"2018-02-28 10:52:00",180,180,180,180,113085
AAPL,"2018-02-28 10:53:00",180,180,180,180,115958
AAPL,"2018-02-28 10:54:00",180,180,180,180,166703
AAPL,"2018-02-28 10:55:00",180,180,180,180,118564
AAPL,"2018-02-28 10:56:00",180,180,179,179,154110
AAPL,"2018-02-28 10:57:00",179,179,179,179,121345
AAPL,"2018-02-28 10:58:00",179,179,179,179,193378
AAPL,"2018-02-28 10:59:00",179,180,179,179,58000
AAPL,"2018-02-28 11:00:00",179,180,179,180,99437
AAPL,"2018-02-28 11:01:00",180,180,180,180,80923
AAPL,"2018-02-28 11:02:00",180,180,180,180,87820
AAPL,"2018-02-28 11:03:00",180,180,180,180,68313
AAPL,"2018-02-28 11:04:00",180,180,180,180,103572
AAPL,"2018-02-28 11:05:00",180,180,180,180,54466
AAPL,"2018-02-28 11:06:00",180,180,180,180,48295
AAPL,"2018-02-28 11:07:00",180,180,180,180,33567
AAPL,"2018-02-28 11:08:00",180,180,180,180,39376
AAPL,"2018-02-28 11:09:00",180,180,180,180,42324
AAPL,"2018-02-28 11:10:00",180,180,179,179,84757
AAPL,"2018-02-28 11:11:00",179,179,179,179,101015
AAPL,"2018-02-28 11:12:00",179,179,179,179,64825
AAPL,"2018-02-28 11:13:00",179,179,179,179,74775
AAPL,"2018-02-28 11:14:00",179,179,179,179,53565
AAPL,"2018-02-28 11:15:00",179,179,179,179,59058
AAPL,"2018-02-28 11:16:00",179,180,179,180,83325
AAPL,"2018-02-28 11:17:00",180,180,179,179,71785
AAPL,"2018-02-28 11:18:00",179,180,179,180,61531
AAPL,"2018-02-28 11:19:00",180,180,180,180,45495
AAPL,"2018-02-28 11:20:00",180,180,180,180,64454
AAPL,"2018-02-28 11:21:00",180,180,180,180,27280
AAPL,"2018-02-28 11:22:00",180,180,180,180,45477
AAPL,"2018-02-28 11:23:00",180,180,180,180,24310
AAPL,"2018-02-28 11:24:00",180,180,180,180,29631
AAPL,"2018-02-28 11:25:00",180,180,179,179,85754
AAPL,"2018-02-28 11:26:00",179,179,179,179,105449
AAPL,"2018-02-28 11:27:00",179,179,179,179,99199
AAPL,"2018-02-28 11:28:00",179,180,179,180,60577
AAPL,"2018-02-28 11:29:00",179,180,179,180,61314
AAPL,"2018-02-28 11:30:00",180,180,179,179,57327
AAPL,"2018-02-28 11:31:00",179,180,179,179,41523
AAPL,"2018-02-28 11:32:00",179,180,179,180,45930
AAPL,"2018-02-28 11:33:00",180,180,180,180,31026
AAPL,"2018-02-28 11:34:00",180,180,179,179,50299
AAPL,"2018-02-28 11:35:00",179,180,179,179,125374
AAPL,"2018-02-28 11:36:00",179,179,179,179,71622
AAPL,"2018-02-28 11:37:00",179,180,179,180,61197
AAPL,"2018-02-28 11:38:00",180,180,180,180,43616
AAPL,"2018-02-28 11:39:00",180,180,179,180,89363
AAPL,"2018-02-28 11:40:00",180,180,179,179,50512
AAPL,"2018-02-28 11:41:00",179,179,179,179,74668
AAPL,"2018-02-28 11:42:00",179,179,179,179,89526
AAPL,"2018-02-28 11:43:00",179,179,179,179,75386
AAPL,"2018-02-28 11:44:00",179,179,179,179,65363
AAPL,"2018-02-28 11:45:00",179,179,179,179,51782
AAPL,"2018-02-28 11:46:00",179,179,179,179,44822
AAPL,"2018-02-28 11:47:00",179,179,179,179,158578
AAPL,"2018-02-28 11:48:00",179,179,179,179,115812
AAPL,"2018-02-28 11:49:00",179,179,179,179,81796
AAPL,"2018-02-28 11:50:00",179,179,179,179,86304
AAPL,"2018-02-28 11:51:00",179,179,179,179,57850
AAPL,"2018-02-28 11:52:00",179,179,179,179,51267
AAPL,"2018-02-28 11:53:00",179,179,179,179,55286
AAPL,"2018-02-28 11:54:00",179,179,179,179,27453
AAPL,"2018-02-28 11:55:00",179,179,179,179,43427
AAPL,"2018-02-28 11:56:00",179,179,179,179,33081
AAPL,"2018-02-28 11:57:00",179,179,179,179,33693
AAPL,"2018-02-28 11:58:00",179,179,179,179,37862
AAPL,"2018-02-28 11:59:00",179,179,179,179,39198
AAPL,"2018-02-28 12:00:00",179,179,179,179,51688
AAPL,"2018-02-28 12:01:00",179,179,179,179,52668
AAPL,"2018-02-28 12:02:00",179,179,179,179,46337
AAPL,"2018-02-28 12:03:00",179,179,179,179,41738
AAPL,"2018-02-28 12:04:00",179,179,179,179,26267
AAPL,"2018-02-28 12:05:00",179,179,179,179,36469
AAPL,"2018-02-28 12:06:00",179,179,179,179,49152
AAPL,"2018-02-28 12:07:00",179,179,179,179,21986
AAPL,"2018-02-28 12:08:00",179,179,179,179,46845
AAPL,"2018-02-28 12:09:00",179,179,179,179,39418
AAPL,"2018-02-28 12:10:00",179,179,179,179,52285
AAPL,"2018-02-28 12:11:00",179,179,179,179,27611
AAPL,"2018-02-28 12:12:00",179,179,179,179,36016
AAPL,"2018-02-28 12:13:00",179,179,179,179,31633
AAPL,"2018-02-28 12:14:00",179,179,179,179,22079
AAPL,"2018-02-28 12:15:00",179,179,179,179,37259
AAPL,"2018-02-28 12:16:00",179,179,179,179,23949
AAPL,"2018-02-28 12:17:00",179,179,179,179,14484
AAPL,"2018-02-28 12:18:00",179,179,179,179,19951
AAPL,"2018-02-28 12:19:00",179,179,179,179,19497
AAPL,"2018-02-28 12:20:00",179,179,179,179,17284
AAPL,"2018-02-28 12:21:00",179,179,179,179,22140
AAPL,"2018-02-28 12:22:00",179,179,179,179,13298
AAPL,"2018-02-28 12:23:00",179,179,179,179,21844
AAPL,"2018-02-28 12:24:00",179,179,179,179,22812
AAPL,"2018-02-28 12:25:00",179,179,179,179,40013
AAPL,"2018-02-28 12:26:00",179,179,179,179,22608
AAPL,"2018-02-28 12:27:00",179,179,179,179,18794
AAPL,"2018-02-28 12:28:00",179,179,179,179,16939
AAPL,"2018-02-28 12:29:00",179,179,179,179,30018
AAPL,"2018-02-28 12:30:00",179,179,179,179,37201
AAPL,"2018-02-28 12:31:00",179,179,179,179,37925
AAPL,"2018-02-28 12:32:00",179,179,179,179,27493
AAPL,"2018-02-28 12:33:00",179,179,179,179,31087
AAPL,"2018-02-28 12:34:00",179,179,179,179,27519
AAPL,"2018-02-28 12:35:00",179,179,179,179,22739
AAPL,"2018-02-28 12:36:00",179,179,179,179,12972
AAPL,"2018-02-28 12:37:00",179,179,179,179,39011
AAPL,"2018-02-28 12:38:00",179,179,179,179,43157
AAPL,"2018-02-28 12:39:00",179,180,179,179,44611
AAPL,"2018-02-28 12:40:00",179,180,179,180,58287
AAPL,"2018-02-28 12:41:00",180,180,180,180,36388
AAPL,"2018-02-28 12:42:00",180,180,180,180,16985
AAPL,"2018-02-28 12:43:00",180,180,180,180,23460
AAPL,"2018-02-28 12:44:00",180,180,180,180,24963
AAPL,"2018-02-28 12:45:00",180,180,180,180,27351
AAPL,"2018-02-28 12:46:00",180,180,180,180,38736
AAPL,"2018-02-28 12:47:00",180,180,180,180,41697
AAPL,"2018-02-28 12:48:00",180,180,180,180,69236
AAPL,"2018-02-28 12:49:00",180,180,180,180,52702
AAPL,"2018-02-28 12:50:00",180,180,180,180,66780
AAPL,"2018-02-28 12:51:00",180,180,180,180,55806
AAPL,"2018-02-28 12:52:00",180,180,180,180,41275
AAPL,"2018-02-28 12:53:00",180,180,180,180,32984
AAPL,"2018-02-28 12:54:00",180,180,180,180,42703
AAPL,"2018-02-28 12:55:00",180,180,180,180,34109
AAPL,"2018-02-28 12:56:00",180,180,180,180,59634
AAPL,"2018-02-28 12:57:00",180,180,180,180,38704
AAPL,"2018-02-28 12:58:00",180,180,180,180,32366
AAPL,"2018-02-28 12:59:00",180,180,180,180,29104
AAPL,"2018-02-28 13:00:00",180,180,180,180,27911
AAPL,"2018-02-28 13:01:00",180,180,180,180,36089
AAPL,"2018-02-28 13:02:00",180,180,180,180,28505
AAPL,"2018-02-28 13:03:00",180,180,180,180,23528
AAPL,"2018-02-28 13:04:00",180,180,180,180,39198
AAPL,"2018-02-28 13:05:00",180,180,180,180,37798
AAPL,"2018-02-28 13:06:00",180,180,180,180,39119
AAPL,"2018-02-28 13:07:00",180,180,180,180,29227
AAPL,"2018-02-28 13:08:00",180,180,180,180,27710
AAPL,"2018-02-28 13:09:00",180,180,180,180,22598
AAPL,"2018-02-28 13:10:00",180,180,180,180,20017
AAPL,"2018-02-28 13:11:00",180,180,180,180,19329
AAPL,"2018-02-28 13:12:00",180,180,180,180,50345
AAPL,"2018-02-28 13:13:00",180,180,180,180,26019
AAPL,"2018-02-28 13:14:00",180,180,180,180,25056
AAPL,"2018-02-28 13:15:00",180,180,180,180,27194
AAPL,"2018-02-28 13:16:00",180,180,180,180,21282
AAPL,"2018-02-28 13:17:00",180,180,180,180,18100
AAPL,"2018-02-28 13:18:00",180,180,180,180,32019
AAPL,"2018-02-28 13:19:00",180,180,180,180,22663
AAPL,"2018-02-28 13:20:00",180,180,180,180,23351
AAPL,"2018-02-28 13:21:00",180,180,180,180,14080
AAPL,"2018-02-28 13:22:00",180,180,180,180,32914
AAPL,"2018-02-28 13:23:00",180,180,180,180,27804
AAPL,"2018-02-28 13:24:00",180,180,180,180,50705
AAPL,"2018-02-28 13:25:00",180,180,180,180,177203
AAPL,"2018-02-28 13:26:00",180,180,180,180,56947
AAPL,"2018-02-28 13:27:00",180,180,180,180,28765
AAPL,"2018-02-28 13:28:00",180,180,180,180,78090
AAPL,"2018-02-28 13:29:00",180,180,180,180,28208
AAPL,"2018-02-28 13:30:00",180,180,180,180,38943
AAPL,"2018-02-28 13:31:00",180,180,180,180,57753
AAPL,"2018-02-28 13:32:00",180,180,180,180,40591
AAPL,"2018-02-28 13:33:00",180,180,180,180,35341
AAPL,"2018-02-28 13:34:00",180,180,180,180,38794
AAPL,"2018-02-28 13:35:00",180,180,180,180,79232
AAPL,"2018-02-28 13:36:00",180,180,180,180,69804
AAPL,"2018-02-28 13:37:00",180,180,180,180,40906
AAPL,"2018-02-28 13:38:00",180,180,180,180,39014
AAPL,"2018-02-28 13:39:00",180,180,180,180,56697
AAPL,"2018-02-28 13:40:00",180,180,180,180,54530
AAPL,"2018-02-28 13:41:00",180,180,180,180,41498
AAPL,"2018-02-28 13:42:00",180,180,180,180,38725
AAPL,"2018-02-28 13:43:00",180,180,180,180,25306
AAPL,"2018-02-28 13:44:00",180,180,180,180,54860
AAPL,"2018-02-28 13:45:00",180,180,180,180,31944
AAPL,"2018-02-28 13:46:00",180,180,180,180,19939
AAPL,"2018-02-28 13:47:00",180,180,180,180,26865
AAPL,"2018-02-28 13:48:00",180,180,180,180,36106
AAPL,"2018-02-28 13:49:00",180,180,180,180,63360
AAPL,"2018-02-28 13:50:00",180,180,180,180,34216
AAPL,"2018-02-28 13:51:00",180,180,179,180,145925
AAPL,"2018-02-28 13:52:00",180,180,180,180,41119
AAPL,"2018-02-28 13:53:00",180,180,180,180,29136
AAPL,"2018-02-28 13:54:00",180,180,180,180,35841
AAPL,"2018-02-28 13:55:00",180,180,180,180,61025
AAPL,"2018-02-28 13:56:00",180,180,180,180,115867
AAPL,"2018-02-28 13:57:00",180,180,180,180,75315
AAPL,"2018-02-28 13:58:00",180,180,180,180,80140
AAPL,"2018-02-28 13:59:00",180,180,180,180,22051
AAPL,"2018-02-28 14:00:00",180,180,180,180,43530
AAPL,"2018-02-28 14:01:00",180,180,180,180,92281
